Region	Category	2020-02-16	2020-02-17	2020-02-18	2020-02-19	2020-02-20	2020-02-21	2020-02-22	2020-02-23	2020-02-24	2020-02-25	2020-02-26	2020-02-27	2020-02-28	2020-02-29	2020-03-01	2020-03-02	2020-03-03	2020-03-04	2020-03-05	2020-03-06	2020-03-07	2020-03-08	2020-03-09	2020-03-10	2020-03-11	2020-03-12	2020-03-13	2020-03-14	2020-03-15	2020-03-16	2020-03-17	2020-03-18	2020-03-19	2020-03-20	2020-03-21	2020-03-22	2020-03-23	2020-03-24	2020-03-25	2020-03-26	2020-03-27	2020-03-28	2020-03-29
Brandenburg	Transit stations	0.0	0.5	-0.5	-3.0	-1.0	-2.0	0.5	-9.0	-3.0	-0.5	-3.5	-1.0	0.0	1.0	5.0	-2.0	-5.0	-1.0	-1.0	-7.0	-2.5	6.5	-3.5	-6.5	-2.5	-7.0	-14.0	-8.0	-11.0	-15.0	-21.0	-26.5	-35.5	-43.5	-43.0	-43.0	-48.0	-48.0	-47.0	-47.0	-48.0	-41.5	-59.0
Brandenburg	Workplace	-1.0	-0.5	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-0.5	-1.0	-0.5	0.0	1.5	0.0	-1.0	0.0	-0.5	-1.0	0.0	4.5	-1.5	-2.0	-1.0	-2.5	-3.0	-0.5	-1.0	-8.0	-14.5	-23.5	-28.0	-30.0	-21.0	-21.0	-35.0	-38.0	-38.5	-38.5	-38.0	-25.5	-30.0
Brandenburg	Residential	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	1.0	0.5	0.5	0.0	0.0	0.0	-1.0	0.0	1.0	0.0	0.0	1.0	0.0	-1.5	1.0	1.5	0.5	1.5	2.5	2.0	1.0	3.5	6.0	8.0	11.0	13.0	9.5	7.0	13.5	15.0	14.5	15.0	15.0	10.0	8.0
Bremen	Retail & recreation	-11.5	-2.0	2.0	2.0	2.0	1.0	4.0	-12.5	-9.0	0.0	-1.0	-0.5	8.0	4.0	-2.0	-1.0	5.0	-1.0	-0.5	-4.0	-1.0	-3.0	-3.0	-5.0	1.0	-6.5	-12.0	-19.5	-34.0	-14.0	-15.5	-37.0	-47.5	-52.0	-67.0	-73.0	-58.0	-57.0	-57.0	-56.5	-57.5	-65.5	-77.5
Bremen	Grocery & pharmacy	-15.0	-0.5	-1.0	-3.0	-1.0	-2.5	-11.0	-27.5	-7.0	0.0	0.0	3.5	9.0	7.0	14.0	8.0	4.5	2.0	0.0	-4.0	0.5	-7.5	-0.5	-3.0	4.0	6.0	16.0	10.5	-12.5	15.5	13.0	4.0	-4.0	-6.0	-20.0	-42.0	-18.0	-17.0	-16.0	-15.0	-14.0	-18.0	-50.0
Bremen	Parks	7.5	11.5	2.5	0.0	1.0	17.5	3.0	-26.0	-6.0	3.0	2.5	-3.5	24.0	26.0	23.5	11.5	10.0	3.5	9.0	-9.0	38.5	25.0	17.5	-16.0	39.5	-3.0	-3.0	37.0	58.0	41.5	9.5	10.0	-13.0	-16.0	-17.5	26.5	2.0	6.0	27.5	14.0	38.5	18.0	-17.5
Bremen	Transit stations	-7.5	1.0	-1.0	0.0	1.0	3.0	8.5	-10.0	-2.5	-2.0	-1.5	-0.5	8.5	7.5	0.0	3.0	0.0	-2.5	-3.5	-1.0	1.0	-7.5	-0.5	-6.0	-3.0	-9.0	-13.0	-19.0	-30.5	-27.0	-35.5	-40.0	-48.0	-52.0	-59.0	-64.0	-57.0	-57.0	-57.5	-58.0	-58.0	-60.0	-71.5
Bremen	Workplace	-2.5	-0.5	-1.5	-2.5	-2.0	-2.0	-4.0	-3.5	-1.0	-1.0	-0.5	-1.0	-1.0	-1.0	-1.0	0.0	-0.5	-1.5	-1.5	-2.0	2.0	-1.0	0.0	-2.0	-2.0	-4.0	-7.0	-4.0	-9.0	-20.5	-27.0	-32.0	-36.0	-38.0	-31.0	-34.0	-43.0	-45.5	-46.0	-46.0	-46.0	-36.5	-39.5
Bremen	Residential	0.0	-0.5	0.0	0.5	0.0	0.5	0.5	0.5	0.5	1.0	0.5	0.5	-0.5	-0.5	-0.5	-0.5	0.0	1.0	1.0	2.0	-0.5	-0.5	0.0	1.5	0.0	2.0	3.5	2.5	2.5	5.0	8.0	10.5	13.0	15.0	12.0	8.0	14.5	16.0	16.0	17.0	17.0	12.0	9.5
Hamburg	Retail & recreation	-2.0	3.0	3.0	-3.5	-3.0	1.5	0.0	-5.0	-3.0	0.0	-1.5	0.0	4.0	-3.0	-3.0	2.0	-2.0	-4.5	-5.0	-10.0	-2.0	-5.0	-4.0	-9.0	-2.5	-13.5	-20.0	-25.0	-37.0	-23.5	-37.0	-48.5	-54.0	-58.0	-69.5	-75.0	-62.0	-61.5	-63.0	-63.0	-62.5	-68.0	-78.5
Hamburg	Grocery & pharmacy	6.0	1.0	0.0	-3.5	-1.0	-1.0	-5.0	-4.5	-4.5	2.5	3.0	5.5	11.0	2.0	-1.0	2.5	-1.0	-3.0	-5.0	-8.0	-6.0	-1.0	-4.0	-7.5	0.5	0.0	11.0	9.5	-9.0	18.0	12.5	5.0	-3.5	-4.0	-19.5	-39.5	-17.0	-15.5	-16.0	-15.0	-12.5	-18.5	-46.5
Hamburg	Parks	2.5	20.5	7.5	-10.0	-4.5	12.5	-5.0	-24.0	0.5	5.0	3.5	9.0	14.0	9.5	2.0	18.5	-3.5	-7.0	7.0	-18.0	25.0	9.0	1.0	-20.5	28.5	-17.0	-19.5	31.5	34.5	35.0	14.0	-1.0	-2.0	-5.0	-2.5	12.5	14.5	21.5	20.5	25.0	47.5	45.0	-23.5
Hamburg	Transit stations	0.0	1.5	1.0	-3.0	0.0	5.0	6.5	-0.5	-2.0	-1.0	-3.5	-1.5	2.0	2.5	0.0	-5.0	-9.0	-11.5	-10.0	-11.0	2.5	-3.0	-10.0	-13.0	-12.0	-18.0	-22.0	-21.0	-28.5	-32.5	-40.5	-48.5	-54.0	-57.0	-61.0	-64.0	-61.0	-61.0	-62.0	-62.0	-61.0	-60.5	-69.5
Hamburg	Workplace	-1.0	0.0	-1.0	-1.5	-1.5	-1.5	-2.0	-2.5	-2.0	-1.5	-1.5	-2.0	-1.5	0.5	-1.5	-13.0	-14.5	-15.0	-15.0	-15.0	-1.0	-1.5	-16.0	-16.5	-16.5	-18.5	-20.0	-6.5	-10.5	-27.5	-37.0	-41.5	-45.0	-46.0	-35.5	-37.0	-49.5	-52.0	-52.5	-53.0	-52.0	-40.0	-41.5
Hamburg	Residential	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	-1.0	-1.0	-0.5	1.0	2.0	2.0	2.0	2.0	-2.0	-1.0	2.5	3.5	2.0	4.0	5.0	2.0	3.0	9.5	14.0	16.0	18.0	19.0	13.0	10.5	19.5	21.0	21.0	21.0	21.0	13.5	12.0
Hesse	Retail & recreation	8.0	-2.0	-0.5	0.5	-0.5	2.0	1.0	4.0	0.5	-1.0	-6.0	-9.5	1.0	-1.5	7.5	0.0	-1.0	1.0	-7.5	-4.0	1.5	10.5	-1.5	-8.5	-4.0	-8.0	-9.0	-16.5	-6.5	-9.0	-18.5	-34.5	-44.5	-49.0	-65.0	-69.0	-59.0	-59.0	-59.0	-59.0	-57.5	-62.0	-72.5
Hesse	Grocery & pharmacy	10.5	-0.5	0.0	-1.0	-1.0	1.5	5.0	20.0	-5.5	-2.0	-1.0	1.0	12.0	8.5	21.0	9.0	5.0	1.0	-3.0	-0.5	2.0	19.5	0.0	-3.0	1.0	5.5	18.5	10.5	20.0	20.0	12.0	4.5	-4.0	-2.0	-20.0	-25.0	-17.5	-19.0	-19.0	-17.5	-15.0	-20.5	-38.0
Hesse	Parks	27.0	4.0	4.5	4.0	2.5	17.0	18.0	-11.5	2.0	9.5	-8.0	-10.0	13.5	8.0	33.0	12.5	10.5	5.5	-16.5	-6.0	30.0	50.5	16.0	-12.5	2.0	-1.0	7.0	29.5	112.5	55.0	34.5	37.0	22.0	-1.0	-30.5	21.0	2.5	13.0	15.0	5.5	31.5	50.0	-15.5
Hesse	Transit stations	5.5	-1.5	-2.0	-3.0	2.0	2.0	6.5	5.5	-4.5	-5.5	-6.0	-3.0	1.0	1.0	3.0	-3.0	-7.0	-7.5	-8.5	-7.5	-4.0	-3.5	-8.0	-12.0	-13.5	-13.0	-16.0	-23.0	-22.5	-30.5	-40.0	-46.0	-51.0	-55.0	-61.0	-63.0	-63.0	-63.0	-64.0	-64.0	-63.5	-62.5	-69.5
Hesse	Workplace	-0.5	0.0	0.0	0.0	-1.5	-2.0	-1.0	-4.5	-17.0	-11.5	-2.0	-1.5	0.0	1.0	0.0	0.0	-1.0	-1.0	-1.5	-1.0	0.5	0.0	-1.0	-2.5	-2.0	-3.0	-4.0	-3.0	-7.5	-19.5	-28.0	-33.0	-36.5	-38.0	-31.0	-36.0	-43.0	-46.0	-46.0	-47.0	-46.0	-35.5	-40.0
Hesse	Residential	-1.0	-0.5	0.0	0.0	0.0	0.0	0.0	0.0	2.5	2.0	1.0	1.0	0.0	0.5	-0.5	-0.5	0.0	0.5	1.0	1.5	0.5	-0.5	0.0	1.5	1.0	2.0	3.0	4.0	2.0	6.0	9.0	11.5	13.5	15.5	13.0	9.0	16.0	17.0	18.0	18.0	18.0	12.5	10.0
Lower Saxony	Retail & recreation	0.5	0.5	0.5	1.0	-0.5	1.0	-2.5	-6.0	-4.5	-1.0	-2.0	0.0	5.0	4.0	13.5	5.5	2.5	1.5	1.0	-3.0	5.0	14.0	1.0	-4.0	2.5	-4.0	-10.0	-13.5	-14.0	-6.5	-22.5	-33.5	-44.5	-51.0	-64.0	-69.0	-61.5	-62.0	-62.0	-62.0	-63.0	-70.0	-75.0
Lower Saxony	Grocery & pharmacy	5.5	1.0	0.0	-2.0	0.0	1.0	-2.5	-4.0	-3.0	0.5	0.0	5.0	9.0	7.0	25.0	9.0	4.5	3.0	2.0	-0.5	3.5	23.5	2.5	-1.0	4.0	8.0	17.5	9.5	17.0	20.0	12.0	4.5	-4.0	-5.5	-21.5	-34.0	-17.0	-19.0	-19.0	-17.5	-16.0	-21.0	-49.0
Lower Saxony	Parks	-2.0	12.0	5.5	3.5	5.0	19.5	4.0	-27.5	5.0	15.0	7.0	6.5	24.5	26.0	27.0	21.0	17.0	13.0	10.0	-7.5	41.0	34.0	14.5	-6.0	30.0	4.5	2.0	50.5	77.0	48.5	35.5	33.5	2.5	-15.5	-12.5	17.5	1.5	11.0	18.0	14.0	28.0	30.0	-32.5
Lower Saxony	Transit stations	2.0	2.0	-0.5	-1.5	0.0	3.0	5.0	-5.0	-1.0	1.0	-2.5	-1.0	4.0	7.5	8.0	4.0	-1.5	-2.0	-3.0	-4.0	4.0	5.5	-1.0	-6.0	-2.0	-7.0	-12.0	-11.5	-11.0	-21.0	-31.0	-36.0	-43.5	-49.0	-50.0	-50.5	-52.0	-52.0	-52.0	-52.5	-52.0	-48.0	-61.5
Lower Saxony	Workplace	-2.0	-1.0	-1.0	-1.0	-1.0	-1.5	-2.5	-4.0	-2.0	-1.0	-1.0	-1.0	-1.0	1.0	1.0	0.0	-0.5	-1.0	-1.0	-2.0	1.0	1.0	-1.0	-1.5	-1.5	-2.5	-4.0	-3.0	-7.5	-19.5	-26.0	-30.0	-34.0	-37.0	-27.5	-31.0	-40.5	-43.0	-43.5	-44.0	-44.0	-33.5	-36.0
Lower Saxony	Residential	0.0	-0.5	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.5	0.5	0.0	0.0	-0.5	-1.0	-1.0	0.5	0.0	0.5	1.5	-0.5	-1.0	0.0	1.5	0.5	1.5	3.0	2.5	2.0	5.0	9.0	10.0	12.5	15.0	11.0	8.0	14.0	16.0	16.0	16.0	17.0	12.0	9.5
Mecklenburg—Vorpommern	Retail & recreation	-5.0	7.0	4.5	4.0	2.5	-1.0	-3.5	-10.5	2.5	2.0	0.0	5.0	3.0	1.5	12.5	6.0	5.0	4.0	6.0	-1.5	7.5	24.5	7.5	2.0	6.5	-0.5	-3.0	-3.0	-6.0	-0.5	-8.0	-23.5	-32.0	-40.0	-53.0	-64.5	-39.0	-50.0	-53.5	-51.5	-54.0	-61.5	-72.5
Mecklenburg—Vorpommern	Grocery & pharmacy	-7.0	-2.5	-4.0	-5.0	-4.0	-4.5	-7.5	-11.5	-1.0	0.5	0.5	4.0	7.0	3.5	12.5	4.5	3.5	3.0	2.5	0.0	5.0	23.0	0.0	-0.5	3.5	2.5	13.0	14.0	17.0	18.0	8.5	1.5	-5.5	-10.0	-18.5	-31.0	-15.0	-18.0	-17.0	-16.0	-16.0	-18.0	-44.5
Mecklenburg—Vorpommern	Parks	-10.5	39.5	21.0	16.5	16.5	21.0	-11.5	-27.0	25.0	22.5	14.5	24.0	28.0	15.5	26.5	40.5	27.0	33.5	47.5	16.0	45.0	44.0	33.5	19.5	56.5	24.0	19.0	81.0	53.5	58.0	51.0	22.0	16.0	-10.0	-16.0	-19.5	1.0	14.0	12.0	18.5	12.5	15.0	-41.0
Mecklenburg—Vorpommern	Transit stations	-7.5	-9.0	-13.5	-7.0	-7.0	-5.5	0.5	-7.0	-2.5	-11.0	-11.5	4.0	3.5	6.0	8.0	5.0	5.0	3.0	7.0	-1.5	14.0	13.0	4.0	0.0	5.0	-2.0	-6.0	6.5	-7.5	-15.0	-21.0	-28.5	-35.0	-43.5	-45.0	-51.0	-47.5	-46.5	-46.0	-45.5	-48.0	-44.0	-60.5
Mecklenburg—Vorpommern	Workplace	-5.5	-18.0	-18.0	-17.0	-17.0	-15.0	-3.0	-1.0	-1.0	-1.5	-1.0	1.0	1.0	2.0	5.0	0.5	0.5	0.5	1.5	0.0	3.0	7.5	0.0	-0.5	0.0	-0.5	-1.5	2.0	2.0	-13.0	-20.0	-23.0	-25.5	-28.0	-21.5	-24.0	-33.5	-36.0	-36.0	-36.0	-37.0	-27.5	-31.0
Mecklenburg—Vorpommern	Residential	0.0	2.0	2.0	2.0	1.5	2.0	0.0	0.5	0.5	1.0	0.5	-0.5	-0.5	-0.5	-1.0	0.0	0.0	0.0	-0.5	1.0	-0.5	-1.5	0.5	1.0	0.0	1.0	2.0	1.0	1.0	4.0	6.5	8.5	9.0	11.5	8.0	6.5	12.0	13.0	13.0	12.5	13.5	9.0	8.0
North Rhine—Westphalia	Retail & recreation	-1.0	0.5	3.0	5.5	3.5	-1.0	-6.0	-8.0	-4.0	-1.5	-9.0	-9.5	0.0	-5.0	2.0	-3.0	1.0	1.0	-7.0	-4.0	0.0	1.0	-4.0	-9.0	-5.5	-6.5	-12.0	-18.5	-17.0	-11.0	-21.0	-34.5	-48.5	-55.0	-65.5	-69.0	-58.5	-58.0	-57.0	-57.0	-57.0	-63.0	-75.0
North Rhine—Westphalia	Grocery & pharmacy	1.0	1.0	3.5	4.0	-3.5	1.0	-4.0	-8.5	-13.5	0.5	1.0	3.5	11.5	5.5	11.0	5.0	4.0	1.0	-2.5	0.0	-0.5	12.0	-1.0	-3.0	0.0	4.5	16.5	8.0	6.5	18.0	11.0	8.0	-3.0	-3.0	-19.5	-33.0	-16.5	-16.0	-16.0	-14.5	-13.0	-19.5	-47.5
North Rhine—Westphalia	Parks	-7.0	2.0	8.0	12.5	21.0	17.0	-0.5	-35.0	17.5	13.5	-11.5	-18.0	5.0	5.0	16.0	-4.5	21.5	14.5	-15.5	-5.5	40.0	14.5	1.5	-15.0	1.0	9.5	-1.5	40.0	83.5	48.0	64.0	63.5	14.5	-17.0	5.0	27.5	12.0	35.0	42.5	28.5	47.0	61.5	-34.5
North Rhine—Westphalia	Transit stations	2.0	1.0	2.0	1.5	8.0	-3.5	10.5	3.0	-12.0	-9.0	-8.5	-6.0	-2.0	-1.5	-3.0	-4.0	-4.0	-5.5	-8.0	-7.5	-0.5	-6.0	-7.5	-10.5	-11.0	-9.5	-15.0	-19.0	-19.0	-27.5	-35.0	-40.5	-48.0	-54.5	-56.0	-57.0	-57.5	-57.5	-57.5	-57.5	-57.5	-55.0	-67.0
North Rhine—Westphalia	Workplace	-1.0	1.0	0.0	-1.5	-9.0	-13.5	-5.5	-11.0	-37.0	-16.5	-4.0	-2.0	-1.0	-1.0	-0.5	0.0	-2.0	-2.0	-2.0	-2.0	-0.5	-1.0	-0.5	-3.0	-3.0	-3.0	-5.0	-4.5	-8.5	-18.5	-27.0	-32.0	-36.0	-38.0	-30.0	-33.0	-40.5	-43.5	-44.0	-44.5	-44.0	-34.5	-37.5
North Rhine—Westphalia	Residential	0.0	-1.0	0.0	-0.5	0.5	2.0	0.0	1.0	6.0	3.5	2.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	2.0	2.0	1.5	3.0	3.0	2.0	5.0	9.0	11.0	13.0	16.0	12.0	9.0	14.0	16.5	16.5	16.5	17.5	12.5	10.0
Rhineland—Palatinate	Retail & recreation	12.5	-0.5	1.0	3.0	0.0	-3.0	-3.0	8.0	5.0	-2.0	-5.5	-14.0	0.0	-2.5	8.5	-1.0	0.0	1.0	-7.5	-3.0	3.5	19.0	0.0	-6.5	-2.0	-6.0	-8.0	-16.5	1.0	-6.5	-17.0	-31.5	-41.5	-47.0	-66.5	-70.5	-56.5	-56.0	-56.0	-56.0	-56.0	-61.0	-72.5
Rhineland—Palatinate	Grocery & pharmacy	13.0	-1.5	-1.5	-2.0	-6.0	-1.5	3.5	22.5	-8.0	-2.0	0.0	-0.5	12.5	7.0	14.0	8.0	4.5	2.0	-2.0	1.0	4.5	32.5	3.0	-1.0	2.0	6.5	20.0	9.5	25.5	19.0	11.0	5.0	-3.0	-2.0	-24.5	-28.0	-17.5	-20.0	-20.0	-18.0	-16.0	-22.0	-38.5
Rhineland—Palatinate	Parks	24.0	1.5	7.0	8.0	20.0	24.0	29.0	6.0	45.5	11.0	-2.0	-6.0	9.5	-2.0	13.0	-2.5	10.0	8.0	-14.5	0.5	28.0	28.5	10.0	-9.0	5.5	1.0	8.5	23.5	96.0	46.0	32.0	28.5	21.0	5.5	-42.0	0.0	-5.0	6.0	7.5	2.0	20.0	36.0	-27.5
Rhineland—Palatinate	Transit stations	7.5	-10.5	-10.0	-7.0	-5.0	-3.0	19.0	18.5	0.0	-11.0	-7.0	-5.0	0.0	6.0	4.0	-3.0	-6.0	-5.5	-9.0	-7.0	0.0	3.0	-5.0	-10.0	-8.5	-11.0	-15.0	-22.5	-13.0	-27.5	-38.5	-43.0	-49.0	-53.0	-64.0	-64.5	-61.5	-61.5	-61.0	-62.0	-62.0	-59.0	-69.0
Rhineland—Palatinate	Workplace	-4.5	-15.5	-15.0	-16.0	-20.0	-19.5	-5.5	-7.5	-36.5	-25.0	-5.5	-3.0	-2.5	-2.0	0.0	0.5	-1.0	-1.0	-1.0	-1.5	-1.0	0.0	-1.0	-2.5	-2.5	-3.0	-4.0	-4.5	-6.5	-17.5	-25.0	-29.0	-33.0	-35.0	-33.0	-35.5	-40.0	-42.5	-43.5	-44.0	-43.5	-35.5	-38.5
Rhineland—Palatinate	Residential	-1.0	2.0	2.0	1.5	2.0	3.0	-0.5	0.0	6.5	5.5	2.0	2.0	1.5	1.0	0.0	0.0	1.0	1.0	1.5	2.0	0.0	-0.5	0.0	2.0	1.5	2.0	3.0	4.0	2.0	5.0	9.0	11.0	12.5	14.5	13.5	9.0	15.0	17.0	17.0	17.0	18.0	13.0	10.0
Saarland	Retail & recreation	7.5	-1.0	1.0	3.0	5.5	-1.0	-3.0	0.0	-2.0	-5.0	-8.5	-15.5	2.5	-3.0	-7.0	-1.5	1.0	-2.0	-7.0	-4.5	3.0	-2.0	-1.0	-8.5	-5.0	-6.5	-11.5	-20.5	-11.5	-13.0	-21.0	-39.0	-46.0	-50.0	-75.5	-78.0	-63.5	-62.5	-63.0	-61.5	-61.0	-66.0	-76.0
Saarland	Grocery & pharmacy	-7.0	-2.5	-3.0	-2.5	-4.5	-3.5	-3.0	4.5	-9.5	-3.5	-3.0	-4.5	10.0	4.5	18.0	6.0	3.0	1.0	-4.0	-1.0	-0.5	18.5	0.0	-4.0	2.0	7.5	23.5	3.5	2.0	13.0	3.5	-6.5	-12.0	-8.0	-39.5	-50.0	-26.0	-28.0	-28.0	-25.5	-23.0	-31.5	-53.5
Saarland	Parks	13.0	-5.5	-3.5	-17.5	-1.0	14.5	19.0	-20.5	0.0	-6.0	-24.5	-12.5	9.0	-8.0	-3.0	-8.5	-1.5	-20.0	-22.0	-8.0	23.5	8.5	5.5	-19.0	-18.0	-11.5	5.5	24.5	80.0	41.5	21.0	3.0	19.5	13.0	-47.0	-12.5	-2.0	5.5	-10.0	4.0	21.5	37.0	-19.5
Saarland	Transit stations	-1.5	-14.0	-15.0	-11.5	-12.0	-12.0	3.5	16.5	-27.0	-19.5	-9.5	-7.0	-3.5	-2.0	1.0	-5.0	-11.0	-10.0	-13.0	-10.0	-3.0	-4.5	-11.0	-16.0	-13.0	-16.0	-21.0	-26.0	-19.5	-31.5	-42.0	-48.0	-51.0	-56.0	-68.0	-69.0	-65.0	-66.0	-64.5	-64.0	-65.0	-63.0	-69.5
Saarland	Workplace	-4.0	-14.5	-15.5	-16.0	-20.0	-22.0	-9.5	-10.0	-42.5	-25.5	-5.5	-5.0	-3.0	-3.0	1.0	-0.5	-2.5	-2.5	-3.5	-3.0	-4.0	-1.0	-2.0	-4.0	-4.0	-5.5	-7.0	-9.0	-7.0	-19.5	-27.0	-31.0	-35.0	-37.0	-40.0	-40.0	-43.0	-46.0	-47.0	-48.0	-47.5	-41.0	-39.0
